

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Feb 09 01:10:53 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  2773  021A  00A5               	movwf	_Si4355Cmd+5
  2774                           
  2775                           ;si4355.c: 257: Si4355Cmd.GET_INT_STATUS.CHIP_PEND = radioCmd[6];
  2776  021B  083A               	movf	_radioCmd+6,w
  2777  021C  00D4               	movwf	??_si4355_get_int_status
  2778  021D  0854               	movf	??_si4355_get_int_status,w
  2779  021E  00A6               	movwf	_Si4355Cmd+6
  2780                           
  2781                           ;si4355.c: 258: Si4355Cmd.GET_INT_STATUS.CHIP_STATUS = radioCmd[7];
  2782  021F  083B               	movf	_radioCmd+7,w
  2783  0220  00D4               	movwf	??_si4355_get_int_status
  2784  0221  0854               	movf	??_si4355_get_int_status,w
  2785  0222  00A7               	movwf	_Si4355Cmd+7
  2786  0223  0008               	return
  2787  0224                     __end_of_si4355_get_int_status:	
  2788                           
  2789                           	psect	text12
  2790  0356                     __ptext12:	
  2791 ;; *************** function _radio_comm_SendCmdGetResp *****************
  2792 ;; Defined at:
  2793 ;;		line 58 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;  cmdByteCount    1    wreg     unsigned char 
  2796 ;;  pCmdData        1    2[BANK0 ] PTR unsigned char 
  2797 ;;		 -> radioCmd(16), 
  2798 ;;  respByteCoun    1    3[BANK0 ] unsigned char 
  2799 ;;  pRespData       1    4[BANK0 ] PTR unsigned char 
  2800 ;;		 -> NULL(0), radioCmd(16), 
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  cmdByteCount    1    6[BANK0 ] unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      unsigned char 
  2805 ;; Registers used:
  2806 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2812 ;;      Params:         0       3       0       0
  2813 ;;      Locals:         0       1       0       0
  2814 ;;      Temps:          0       1       0       0
  2815 ;;      Totals:         0       5       0       0
  2816 ;;Total ram usage:        5 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    6
  2819 ;; This function calls:
  2820 ;;		_radio_comm_GetResp
  2821 ;;		_radio_comm_SendCmd
  2822 ;; This function is called by:
  2823 ;;		_si4355_configuration_init
  2824 ;;		_si4355_fifo_info
  2825 ;;		_si4355_get_int_status
  2826 ;;		_si4355_part_info
  2827 ;;		_si4355_func_info
  2828 ;;		_si4355_get_property
  2829 ;;		_si4355_gpio_pin_cfg
  2830 ;;		_si4355_request_device_state
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _radio_comm_SendCmdGetResp
  2836  0356                     _radio_comm_SendCmdGetResp:	
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in _radio_comm_SendCmdGetResp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
  2840                           ;radio_comm_SendCmdGetResp@cmdByteCount stored from wreg
  2841  0356  0020               	movlb	0	; select bank0
  2842  0357  00D1               	movwf	radio_comm_SendCmdGetResp@cmdByteCount
  2843                           
  2844                           ;comm.c: 60: radio_comm_SendCmd( cmdByteCount, pCmdData );
  2845  0358  084D               	movf	radio_comm_SendCmdGetResp@pCmdData,w
  2846  0359  00D0               	movwf	??_radio_comm_SendCmdGetResp
  2847  035A  0850               	movf	??_radio_comm_SendCmdGetResp,w
  2848  035B  00FB               	movwf	radio_comm_SendCmd@pData
  2849  035C  0851               	movf	radio_comm_SendCmdGetResp@cmdByteCount,w
  2850  035D  3182  22C3  3183   	fcall	_radio_comm_SendCmd
  2851                           
  2852                           ;comm.c: 61: return radio_comm_GetResp( respByteCount, pRespData );
  2853  0360  0020               	movlb	0	; select bank0
  2854  0361  084F               	movf	radio_comm_SendCmdGetResp@pRespData,w
  2855  0362  00D0               	movwf	??_radio_comm_SendCmdGetResp
  2856  0363  0850               	movf	??_radio_comm_SendCmdGetResp,w
  2857  0364  00F6               	movwf	radio_comm_GetResp@pData
  2858  0365  084E               	movf	radio_comm_SendCmdGetResp@respByteCount,w
  2859  0366  3182  2224         	fcall	_radio_comm_GetResp
  2860  0368  0008               	return
  2861  0369                     __end_of_radio_comm_SendCmdGetResp:	
  2862                           
  2863                           	psect	text13
  2864  02C3                     __ptext13:	
  2865 ;; *************** function _radio_comm_SendCmd *****************
  2866 ;; Defined at:
  2867 ;;		line 41 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  byteCount       1    wreg     unsigned char 
  2870 ;;  pData           1   11[COMMON] PTR unsigned char 
  2871 ;;		 -> radioCmd(16), 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  byteCount       1    1[BANK0 ] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2883 ;;      Params:         1       0       0       0
  2884 ;;      Locals:         0       1       0       0
  2885 ;;      Temps:          0       1       0       0
  2886 ;;      Totals:         1       2       0       0
  2887 ;;Total ram usage:        3 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    5
  2890 ;; This function calls:
  2891 ;;		_SPI_WriteBytes
  2892 ;;		_radio_comm_PollCTS
  2893 ;; This function is called by:
  2894 ;;		_si4355_start_rx
  2895 ;;		_radio_comm_SendCmdGetResp
  2896 ;;		_si4355_nop
  2897 ;;		_si4355_power_up
  2898 ;;		_si4355_set_property
  2899 ;;		_si4355_change_state
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _radio_comm_SendCmd
  2905  02C3                     _radio_comm_SendCmd:	
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _radio_comm_SendCmd: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2909                           ;radio_comm_SendCmd@byteCount stored from wreg
  2910  02C3  0020               	movlb	0	; select bank0
  2911  02C4  00CC               	movwf	radio_comm_SendCmd@byteCount
  2912                           
  2913                           ;comm.c: 45: if ( byteCount == 1 )
  2914  02C5  034C               	decf	radio_comm_SendCmd@byteCount,w
  2915  02C6  1D03               	btfss	3,2
  2916  02C7  2ACC               	goto	l1803
  2917                           
  2918                           ;comm.c: 46: byteCount++;
  2919  02C8  3001               	movlw	1
  2920  02C9  00CB               	movwf	??_radio_comm_SendCmd
  2921  02CA  084B               	movf	??_radio_comm_SendCmd,w
  2922  02CB  07CC               	addwf	radio_comm_SendCmd@byteCount,f
  2923  02CC                     l1803:	
  2924                           ;comm.c: 48: while( !ctsWentHigh )
  2925                           
  2926  02CC  087C               	movf	_ctsWentHigh,w
  2927  02CD  1D03               	btfss	3,2
  2928  02CE  2AD3               	goto	l294
  2929                           
  2930                           ;comm.c: 49: {
  2931                           ;comm.c: 50: radio_comm_PollCTS();
  2932  02CF  3183  23D4  3182   	fcall	_radio_comm_PollCTS
  2933  02D2  2ACC               	goto	l1803
  2934  02D3                     l294:	
  2935                           
  2936                           ;comm.c: 51: }
  2937                           ;comm.c: 52: RA5 = 0;
  2938  02D3  0020               	movlb	0	; select bank0
  2939  02D4  128C               	bcf	12,5	;volatile
  2940                           
  2941                           ;comm.c: 53: SPI_WriteBytes( byteCount, pData );
  2942  02D5  087B               	movf	radio_comm_SendCmd@pData,w
  2943  02D6  00CB               	movwf	??_radio_comm_SendCmd
  2944  02D7  084B               	movf	??_radio_comm_SendCmd,w
  2945  02D8  00F3               	movwf	SPI_WriteBytes@data
  2946  02D9  084C               	movf	radio_comm_SendCmd@byteCount,w
  2947  02DA  3183  237B         	fcall	_SPI_WriteBytes
  2948                           
  2949                           ;comm.c: 54: RA5 = 1;
  2950  02DC  0020               	movlb	0	; select bank0
  2951  02DD  168C               	bsf	12,5	;volatile
  2952                           
  2953                           ;comm.c: 55: ctsWentHigh = 0;
  2954  02DE  01FC               	clrf	_ctsWentHigh
  2955  02DF  0008               	return
  2956  02E0                     __end_of_radio_comm_SendCmd:	
  2957                           
  2958                           	psect	text14
  2959  03D4                     __ptext14:	
  2960 ;; *************** function _radio_comm_PollCTS *****************
  2961 ;; Defined at:
  2962 ;;		line 36 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;		None
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;		None
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      unsigned char 
  2969 ;; Registers used:
  2970 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2976 ;;      Params:         0       0       0       0
  2977 ;;      Locals:         0       0       0       0
  2978 ;;      Temps:          0       0       0       0
  2979 ;;      Totals:         0       0       0       0
  2980 ;;Total ram usage:        0 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    4
  2983 ;; This function calls:
  2984 ;;		_radio_comm_GetResp
  2985 ;; This function is called by:
  2986 ;;		_Radio_PowerUp
  2987 ;;		_radio_comm_SendCmd
  2988 ;;		_radio_comm_ReadData
  2989 ;;		_radio_comm_WriteData
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function _radio_comm_PollCTS
  2995  03D4                     _radio_comm_PollCTS:	
  2996                           
  2997                           ;comm.c: 38: return radio_comm_GetResp( 0, 0 );
  2998                           ;	Return value of _radio_comm_PollCTS is never used
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in _radio_comm_PollCTS: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3002  03D4  01F6               	clrf	radio_comm_GetResp@pData
  3003  03D5  3000               	movlw	0
  3004  03D6  3182  2224         	fcall	_radio_comm_GetResp
  3005  03D8  0008               	return
  3006  03D9                     __end_of_radio_comm_PollCTS:	
  3007                           
  3008                           	psect	text15
  3009  0224                     __ptext15:	
  3010 ;; *************** function _radio_comm_GetResp *****************
  3011 ;; Defined at:
  3012 ;;		line 8 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  byteCount       1    wreg     unsigned char 
  3015 ;;  pData           1    6[COMMON] PTR unsigned char 
  3016 ;;		 -> NULL(0), radioCmd(16), 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  byteCount       1    8[COMMON] unsigned char 
  3019 ;;  errCnt          2    9[COMMON] unsigned int 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  1    wreg      unsigned char 
  3022 ;; Registers used:
  3023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3029 ;;      Params:         1       0       0       0
  3030 ;;      Locals:         3       0       0       0
  3031 ;;      Temps:          1       0       0       0
  3032 ;;      Totals:         5       0       0       0
  3033 ;;Total ram usage:        5 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    3
  3036 ;; This function calls:
  3037 ;;		_SPI_ReadByte
  3038 ;;		_SPI_ReadBytes
  3039 ;;		_SPI_WriteByte
  3040 ;; This function is called by:
  3041 ;;		_radio_comm_PollCTS
  3042 ;;		_radio_comm_SendCmdGetResp
  3043 ;;		_si4355_ezconfig_check
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _radio_comm_GetResp
  3049  0224                     _radio_comm_GetResp:	
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _radio_comm_GetResp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3053                           ;radio_comm_GetResp@byteCount stored from wreg
  3054  0224  00F8               	movwf	radio_comm_GetResp@byteCount
  3055                           
  3056                           ;comm.c: 10: U16 errCnt = 5000;
  3057  0225  3088               	movlw	136
  3058  0226  00F9               	movwf	radio_comm_GetResp@errCnt
  3059  0227  3013               	movlw	19
  3060  0228  00FA               	movwf	radio_comm_GetResp@errCnt+1
  3061                           
  3062                           ;comm.c: 11: while( errCnt != 0 )
  3063  0229  2A30               	goto	l1773
  3064  022A                     l281:	
  3065                           ;comm.c: 23: break;
  3066                           
  3067                           
  3068                           ;comm.c: 24: }
  3069                           ;comm.c: 25: RA5 = 1;
  3070  022A  0020               	movlb	0	; select bank0
  3071  022B  168C               	bsf	12,5	;volatile
  3072                           
  3073                           ;comm.c: 26: errCnt--;
  3074  022C  3001               	movlw	1
  3075  022D  02F9               	subwf	radio_comm_GetResp@errCnt,f
  3076  022E  3000               	movlw	0
  3077  022F  3BFA               	subwfb	radio_comm_GetResp@errCnt+1,f
  3078  0230                     l1773:	
  3079  0230  0879               	movf	radio_comm_GetResp@errCnt,w
