

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 07 19:33:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12LF1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  2684 ;;      Locals:         0       1       0       0
  2685 ;;      Temps:          0       1       0       0
  2686 ;;      Totals:         0       5       0       0
  2687 ;;Total ram usage:        5 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    6
  2690 ;; This function calls:
  2691 ;;		_radio_comm_GetResp
  2692 ;;		_radio_comm_SendCmd
  2693 ;; This function is called by:
  2694 ;;		_si4355_configuration_init
  2695 ;;		_si4355_fifo_info
  2696 ;;		_si4355_get_int_status
  2697 ;;		_si4355_part_info
  2698 ;;		_si4355_func_info
  2699 ;;		_si4355_get_property
  2700 ;;		_si4355_gpio_pin_cfg
  2701 ;;		_si4355_request_device_state
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _radio_comm_SendCmdGetResp
  2707  0345                     _radio_comm_SendCmdGetResp:	
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _radio_comm_SendCmdGetResp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
  2711                           ;radio_comm_SendCmdGetResp@cmdByteCount stored from wreg
  2712  0345  0020               	movlb	0	; select bank0
  2713  0346  00D1               	movwf	radio_comm_SendCmdGetResp@cmdByteCount
  2714                           
  2715                           ;comm.c: 66: radio_comm_SendCmd( cmdByteCount, pCmdData );
  2716  0347  084D               	movf	radio_comm_SendCmdGetResp@pCmdData,w
  2717  0348  00D0               	movwf	??_radio_comm_SendCmdGetResp
  2718  0349  0850               	movf	??_radio_comm_SendCmdGetResp,w
  2719  034A  00FB               	movwf	radio_comm_SendCmd@pData
  2720  034B  0851               	movf	radio_comm_SendCmdGetResp@cmdByteCount,w
  2721  034C  3182  22CA  3183   	fcall	_radio_comm_SendCmd
  2722                           
  2723                           ;comm.c: 67: return radio_comm_GetResp( respByteCount, pRespData );
  2724  034F  0020               	movlb	0	; select bank0
  2725  0350  084F               	movf	radio_comm_SendCmdGetResp@pRespData,w
  2726  0351  00D0               	movwf	??_radio_comm_SendCmdGetResp
  2727  0352  0850               	movf	??_radio_comm_SendCmdGetResp,w
  2728  0353  00F6               	movwf	radio_comm_GetResp@pData
  2729  0354  084E               	movf	radio_comm_SendCmdGetResp@respByteCount,w
  2730  0355  3181  21DE         	fcall	_radio_comm_GetResp
  2731  0357  0008               	return
  2732  0358                     __end_of_radio_comm_SendCmdGetResp:	
  2733                           
  2734                           	psect	text14
  2735  02CA                     __ptext14:	
  2736 ;; *************** function _radio_comm_SendCmd *****************
  2737 ;; Defined at:
  2738 ;;		line 47 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  byteCount       1    wreg     unsigned char 
  2741 ;;  pData           1   11[COMMON] PTR unsigned char 
  2742 ;;		 -> radioCmd(16), 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;  byteCount       1    1[BANK0 ] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2754 ;;      Params:         1       0       0       0
  2755 ;;      Locals:         0       1       0       0
  2756 ;;      Temps:          0       1       0       0
  2757 ;;      Totals:         1       2       0       0
  2758 ;;Total ram usage:        3 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    5
  2761 ;; This function calls:
  2762 ;;		_SPI_WriteBytes
  2763 ;;		_radio_comm_PollCTS
  2764 ;; This function is called by:
  2765 ;;		_si4355_start_rx
  2766 ;;		_radio_comm_SendCmdGetResp
  2767 ;;		_si4355_nop
  2768 ;;		_si4355_power_up
  2769 ;;		_si4355_set_property
  2770 ;;		_si4355_change_state
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           
  2775                           ;psect for function _radio_comm_SendCmd
  2776  02CA                     _radio_comm_SendCmd:	
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _radio_comm_SendCmd: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2780                           ;radio_comm_SendCmd@byteCount stored from wreg
  2781  02CA  0020               	movlb	0	; select bank0
  2782  02CB  00CC               	movwf	radio_comm_SendCmd@byteCount
  2783                           
  2784                           ;comm.c: 51: if ( byteCount == 1 )
  2785  02CC  034C               	decf	radio_comm_SendCmd@byteCount,w
  2786  02CD  1D03               	btfss	3,2
  2787  02CE  2AD3               	goto	l1740
  2788                           
  2789                           ;comm.c: 52: byteCount++;
  2790  02CF  3001               	movlw	1
  2791  02D0  00CB               	movwf	??_radio_comm_SendCmd
  2792  02D1  084B               	movf	??_radio_comm_SendCmd,w
  2793  02D2  07CC               	addwf	radio_comm_SendCmd@byteCount,f
  2794  02D3                     l1740:	
  2795                           ;comm.c: 54: while( !ctsWentHigh )
  2796                           
  2797  02D3  087C               	movf	_ctsWentHigh,w
  2798  02D4  1D03               	btfss	3,2
  2799  02D5  2ADA               	goto	l282
  2800                           
  2801                           ;comm.c: 55: {
  2802                           ;comm.c: 56: radio_comm_PollCTS();
  2803  02D6  3183  23B5  3182   	fcall	_radio_comm_PollCTS
  2804  02D9  2AD3               	goto	l1740
  2805  02DA                     l282:	
  2806                           
  2807                           ;comm.c: 57: }
  2808                           ;comm.c: 58: RA5 = 0;
  2809  02DA  0020               	movlb	0	; select bank0
  2810  02DB  128C               	bcf	12,5	;volatile
  2811                           
  2812                           ;comm.c: 59: SPI_WriteBytes( byteCount, pData );
  2813  02DC  087B               	movf	radio_comm_SendCmd@pData,w
  2814  02DD  00CB               	movwf	??_radio_comm_SendCmd
  2815  02DE  084B               	movf	??_radio_comm_SendCmd,w
  2816  02DF  00F3               	movwf	SPI_WriteBytes@data
  2817  02E0  084C               	movf	radio_comm_SendCmd@byteCount,w
  2818  02E1  3183  2358         	fcall	_SPI_WriteBytes
  2819                           
  2820                           ;comm.c: 60: RA5 = 1;
  2821  02E3  0020               	movlb	0	; select bank0
  2822  02E4  168C               	bsf	12,5	;volatile
  2823                           
  2824                           ;comm.c: 61: ctsWentHigh = 0;
  2825  02E5  01FC               	clrf	_ctsWentHigh
  2826  02E6  0008               	return
  2827  02E7                     __end_of_radio_comm_SendCmd:	
  2828                           
  2829                           	psect	text15
  2830  03B5                     __ptext15:	
  2831 ;; *************** function _radio_comm_PollCTS *****************
  2832 ;; Defined at:
  2833 ;;		line 42 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      unsigned char 
  2840 ;; Registers used:
  2841 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2847 ;;      Params:         0       0       0       0
  2848 ;;      Locals:         0       0       0       0
  2849 ;;      Temps:          0       0       0       0
  2850 ;;      Totals:         0       0       0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    4
  2854 ;; This function calls:
  2855 ;;		_radio_comm_GetResp
  2856 ;; This function is called by:
  2857 ;;		_Radio_PowerUp
  2858 ;;		_radio_comm_SendCmd
  2859 ;;		_radio_comm_ReadData
  2860 ;;		_radio_comm_WriteData
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _radio_comm_PollCTS
  2866  03B5                     _radio_comm_PollCTS:	
  2867                           
  2868                           ;comm.c: 44: return radio_comm_GetResp( 0, 0 );
  2869                           ;	Return value of _radio_comm_PollCTS is never used
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _radio_comm_PollCTS: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2873  03B5  01F6               	clrf	radio_comm_GetResp@pData
  2874  03B6  3000               	movlw	0
  2875  03B7  3181  21DE         	fcall	_radio_comm_GetResp
  2876  03B9  0008               	return
  2877  03BA                     __end_of_radio_comm_PollCTS:	
  2878                           
  2879                           	psect	text16
  2880  01DE                     __ptext16:	
  2881 ;; *************** function _radio_comm_GetResp *****************
  2882 ;; Defined at:
  2883 ;;		line 8 in file "C:/Users/Matthew Fonken/Desktop/brx/brx.X/comm.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  byteCount       1    wreg     unsigned char 
  2886 ;;  pData           1    6[COMMON] PTR unsigned char 
  2887 ;;		 -> NULL(0), radioCmd(16), 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  byteCount       1    8[COMMON] unsigned char 
  2890 ;;  errCnt          2    9[COMMON] unsigned int 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      unsigned char 
  2893 ;; Registers used:
  2894 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2900 ;;      Params:         1       0       0       0
  2901 ;;      Locals:         3       0       0       0
  2902 ;;      Temps:          1       0       0       0
  2903 ;;      Totals:         5       0       0       0
  2904 ;;Total ram usage:        5 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    3
  2907 ;; This function calls:
  2908 ;;		_SPI_ReadByte
  2909 ;;		_SPI_ReadBytes
  2910 ;;		_SPI_WriteByte
  2911 ;; This function is called by:
  2912 ;;		_radio_comm_PollCTS
  2913 ;;		_radio_comm_SendCmdGetResp
  2914 ;;		_si4355_ezconfig_check
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           
  2919                           ;psect for function _radio_comm_GetResp
  2920  01DE                     _radio_comm_GetResp:	
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in _radio_comm_GetResp: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2924                           ;radio_comm_GetResp@byteCount stored from wreg
  2925  01DE  00F8               	movwf	radio_comm_GetResp@byteCount
  2926                           
  2927                           ;comm.c: 10: U16 errCnt = 5000;
  2928  01DF  3088               	movlw	136
  2929  01E0  00F9               	movwf	radio_comm_GetResp@errCnt
  2930  01E1  3013               	movlw	19
  2931  01E2  00FA               	movwf	radio_comm_GetResp@errCnt+1
  2932                           
  2933                           ;comm.c: 11: while( errCnt != 0 )
  2934  01E3  29EA               	goto	l1706
  2935  01E4                     l268:	
  2936                           ;comm.c: 23: break;
  2937                           
  2938                           
  2939                           ;comm.c: 24: }
  2940                           ;comm.c: 25: RA5 = 1;
  2941  01E4  0020               	movlb	0	; select bank0
  2942  01E5  168C               	bsf	12,5	;volatile
  2943                           
  2944                           ;comm.c: 26: errCnt--;
  2945  01E6  3001               	movlw	1
  2946  01E7  02F9               	subwf	radio_comm_GetResp@errCnt,f
  2947  01E8  3000               	movlw	0
  2948  01E9  3BFA               	subwfb	radio_comm_GetResp@errCnt+1,f
  2949  01EA                     l1706:	
  2950  01EA  0879               	movf	radio_comm_GetResp@errCnt,w
  2951  01EB  047A               	iorwf	radio_comm_GetResp@errCnt+1,w
  2952  01EC  1903               	btfsc	3,2
  2953  01ED  2A0A               	goto	l1708
  2954                           
  2955                           ;comm.c: 12: {
  2956                           ;comm.c: 13: RA5 = 0;
  2957  01EE  0020               	movlb	0	; select bank0
  2958  01EF  128C               	bcf	12,5	;volatile
  2959                           
  2960                           ;comm.c: 14: SPI_WriteByte( 0x44 );
  2961  01F0  3044               	movlw	68
  2962  01F1  3183  2388  3181   	fcall	_SPI_WriteByte
  2963                           
  2964                           ;comm.c: 15: ctsWentHigh = SPI_ReadByte();
  2965  01F4  3183  2395  3181   	fcall	_SPI_ReadByte
  2966  01F7  00F7               	movwf	??_radio_comm_GetResp
  2967  01F8  0877               	movf	??_radio_comm_GetResp,w
  2968  01F9  00FC               	movwf	_ctsWentHigh
  2969                           
  2970                           ;comm.c: 16: if( ctsWentHigh )
  2971  01FA  087C               	movf	_ctsWentHigh,w
  2972  01FB  1903               	btfsc	3,2
  2973  01FC  29E4               	goto	l268
  2974                           
  2975                           ;comm.c: 17: {
  2976                           ;comm.c: 18: if( byteCount )
  2977  01FD  0878               	movf	radio_comm_GetResp@byteCount,w
  2978  01FE  1903               	btfsc	3,2
  2979  01FF  2A08               	goto	l1702
  2980                           
  2981                           ;comm.c: 19: {
  2982                           ;comm.c: 20: SPI_ReadBytes( byteCount, pData );
  2983  0200  0876               	movf	radio_comm_GetResp@pData,w
  2984  0201  00F7               	movwf	??_radio_comm_GetResp
  2985  0202  0877               	movf	??_radio_comm_GetResp,w
  2986  0203  00F3               	movwf	SPI_ReadBytes@data
  2987  0204  0878               	movf	radio_comm_GetResp@byteCount,w
  2988  0205  3183  2331  3181   	fcall	_SPI_ReadBytes
  2989  0208                     l1702:	
  2990                           
  2991                           ;comm.c: 21: }
  2992                           ;comm.c: 22: RA5 = 1;
  2993  0208  0020               	movlb	0	; select bank0
  2994  0209  168C               	bsf	12,5	;volatile
  2995  020A                     l1708:	
  2996                           
  2997                           ;comm.c: 27: }
  2998                           ;comm.c: 29: if( errCnt == 0 )
  2999  020A  0879               	movf	radio_comm_GetResp@errCnt,w
  3000  020B  047A               	iorwf	radio_comm_GetResp@errCnt+1,w
  3001  020C  1D03               	btfss	3,2
